1	0	1695900656	0	0	0	2	0	/typo3conf/ext/in2publish_core/Resources/Public/Images/in2code_logo.png	d00ae308822fd11948ee80294adf89af07cc46bd	b105aaa36919a14020754a0cfb143e3cf9f4b424	png	image/png	in2code_logo.png	341ddba4d95d3f483b619b157bd3f9dde6f08999	8415	1690968745	1690968744
2	0	1696487911	0	0	1	2	0	/user_upload/glenn-carstens-peters-npxXWgQ33ZQ-unsplash.jpg	a8ffb82a26f6a8379a8a366ee3bda4fcda33b9eb	19669f1e02c2f16705ec7587044c66443be70725	jpg	image/jpeg	glenn-carstens-peters-npxXWgQ33ZQ-unsplash.jpg	29275461b82629c2f15297c5bbab07063851c1ee	601238	1692617706	1691071731
3	0	1696487911	0	0	1	2	0	/user_upload/nate-johnston-JiBCTXVdR64-unsplash.jpg	0c5b8687aa3b9fca36894b5b34b683a535fbba63	19669f1e02c2f16705ec7587044c66443be70725	jpg	image/jpeg	nate-johnston-JiBCTXVdR64-unsplash.jpg	bed158226e85c0af93cd4808f924bde17a1536ee	462395	1692617706	1692603931
4	0	1696487911	0	0	1	2	0	/user_upload/roman-wimmers-STrq0wSBGIs-unsplash.jpg	c7307b1ad0d0f692df6c17aca0a9ed6c4a95d1c0	19669f1e02c2f16705ec7587044c66443be70725	jpg	image/jpeg	roman-wimmers-STrq0wSBGIs-unsplash.jpg	5e6af1681cdbdd7fc9dcbf68b4265d4dff54d7a4	1435414	1692617706	1692603938
5	0	1697025237	0	0	1	2	0	/user_upload/maxim-berg-9XunOfueKKI-unsplash.jpg	46abc498006f661a8ab80a1eb75cd49ced210156	19669f1e02c2f16705ec7587044c66443be70725	jpg	image/jpeg	maxim-berg-9XunOfueKKI-unsplash.jpg	4ef2566b387a01c11228983cf1ac0a94387cd6cf	350748	1697025237	1697025237
6	0	1697025552	0	0	1	2	0	/missing_folder/lianhao-qu-1583921-unsplash.jpg	d1d19e3909ab8a38e08de04c442ae4a6bab21f78	9a710cf532825aeaf44cc31d4b1ee1e8572941a1	jpg	image/jpeg	lianhao-qu-1583921-unsplash.jpg	9300bfd5b2e7a945b63634849f4d14fb9aa02c01	726226	1696928514	1691060701
7	0	1698142554	1698142554	0	1	2	0	/alexander-tsang-1488076-unsplash.jpg	eaa00fd196ef18c842675cf4a7f0656d47d079ee	42099b4af021e53fd8fd4e056c2568d7c2e3ffa8	jpg	image/jpeg	alexander-tsang-1488076-unsplash.jpg	c7b3874776bafd92a01dacbee87daa43d9e9de43	1031366	1698045238	1698043189
8	0	1698142554	1698142554	0	1	2	0	/bds-photo-1523151-unsplash.jpg	6d23e990a78ba55ab79c3112afbe0cc33a3ebe1d	42099b4af021e53fd8fd4e056c2568d7c2e3ffa8	jpg	image/jpeg	bds-photo-1523151-unsplash.jpg	01dd855ad55591512bdab0921775b8fb3be80e29	549411	1698045238	1698043189
9	0	1698142554	1698142554	0	1	2	0	/beka-tasmagambet-1520017-unsplash.jpg	57b84dab2debdd4b3da6787dadfe06be11333b90	42099b4af021e53fd8fd4e056c2568d7c2e3ffa8	jpg	image/jpeg	beka-tasmagambet-1520017-unsplash.jpg	3ab861097d7ed7170296181b911f1c22f2e277c1	885153	1698045238	1698043189
10	0	1699368115	1699368115	0	0	2	0	/_assets/21be7ba4f8400876885a7d48c1a19010/Images/in2code_logo.png	34f28d5df2be6abad8b6559ba6388ddd073ff618	a49dabf0c6b0eaefd627ca4cb700b07fef883f7b	png	image/png	in2code_logo.png	341ddba4d95d3f483b619b157bd3f9dde6f08999	8415	1699366781	1699366780
11	0	1701693812	1701693812	0	1	1	0	/Testcases/ChangedFile_2h.txt	a38c2834111f575d8fcc526235799b3fc7dfef2f	2295e52c555d83687f1960f8f94e221981b10ec2	txt	text/plain	ChangedFile_2h.txt	fb1f8d96a8672777205b46c0da3314d34b9fee5f	21	1701683425	1701682624
12	0	1701693812	1701693812	0	1	1	0	/Testcases/NewFile_2a.txt	55280fe17343d13c6f54693d5acf01e3bde27bd4	2295e52c555d83687f1960f8f94e221981b10ec2	txt	text/plain	NewFile_2a.txt	3cb7ea0f12fbdabc1fb39a71869f22da26da30e1	8	1701683425	1701682624
13	0	1701693812	1701693812	0	1	1	0	/Testcases/RenamedFile_2b.txt	9640cb93644304688405f1462e1db0588e48d649	2295e52c555d83687f1960f8f94e221981b10ec2	txt	text/plain	RenamedFile_2b.txt	e6a2301e063c892c7b4b424dfb952845600e32e6	12	1701683425	1701682624
14	0	1701693847	1701693847	0	1	2	0	/Testcases/2b_published_file/bds-photo-1523151-unsplash.jpg	c37de962d260f929f212169798e072a4c2363c48	fe8e2252551ce6a2996d4414b8ce3f870a23a4e4	jpg	image/jpeg	bds-photo-1523151-unsplash.jpg	01dd855ad55591512bdab0921775b8fb3be80e29	549411	1701693847	1701693847
15	0	1701696903	1701696904	0	1	1	0	/Testcases/2c_target_folder/MovedFile_2c.txt	4c793bb2d452c708adec272673b0e58df6d23c08	66350635616c4085a353b5d76e12d3289429dc74	txt	text/plain	MovedFile_2c.txt	39dbf8c1cacdce81bea7e8acfdc54e0f99efb688	10	1701696903	1701682624
17	0	1701698348	1701698348	0	1	1	0	/Testcases/2f_delete_folder/DeletedFile_2f.txt	e7e05e7e99a2b0de47cb4390a58ca623790285a2	980de3aec663abe66aa5f8b8297ec795157d991f	txt	text/plain	DeletedFile_2f.txt	3876d76c9dd08c3442581204e246d74ade686acd	12	1701683425	1701682624
18	0	1701699500	1701699500	0	1	1	0	/Testcases/2g_target_folder/2g_moved_folder_with_file/MovedFileInFolder_2g.txt	fdf8f6a50ea645a2258e85a9809a83744016b4f0	55b632784f0f52c9a9ea8ca063ff9e67e4eaf072	txt	text/plain	MovedFileInFolder_2g.txt	db00fa1fe7f173569674dc841868d34bd161ab7e	20	1701683425	1701682624
