1		6	1698236189	1695902329	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	1b Header		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
28		45	1698227132	1697543903	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header EN		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
29		45	1697543947	1697543921	0	0	0	0		512	0	1	0	28	\N	28	{"hidden":""}	0	0	0	0	header	Header DE		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Free Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
30		44	1697544009	1697544009	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	header	Header EN		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
31		44	1697544060	1697544038	0	0	0	0		512	0	1	30	30	\N	30	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1697544009","crdate":"1697544009","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header DE		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
32		43	1698750839	1697544285	0	1	0	0		256	0	0	0	0	\N	0	{"hidden":""}	0	0	0	0	header	Header EN		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0	disabled		0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
33		43	1698228875	1697544303	0	0	0	0		512	0	1	32	32	\N	32	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1697544285","crdate":"1697544285","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"disabled","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header DE		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
34		51	1697551099	1697545050	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header EN - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
35		51	1697551108	1697545065	0	0	0	0		512	0	1	34	34	\N	34	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1697545050","crdate":"1697545050","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN - edited","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header DE - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
36		51	1697551118	1697545099	0	0	0	0		384	0	2	34	34	\N	34	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1697545050","crdate":"1697545050","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN - edited","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header JP - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
37		54	1697545896	1697545388	0	0	0	0		256	0	0	0	0	\N	34	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header EN - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0			0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
38		54	1697545905	1697545388	0	0	0	0		128	0	1	37	37	\N	35	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"34","rowDescription":"","tstamp":"1697545388","crdate":"1697545388","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN - edited","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"0","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header DE - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
39		54	1697550715	1697545388	0	0	0	0		64	0	2	37	37	\N	36	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"34","rowDescription":"","tstamp":"1697545388","crdate":"1697545388","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN - edited","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"0","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	Header JP - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
40		58	1698233753	1697716993	1	0	0	0		256	0	0	0	0	\N	0	{"colPos":"","sys_language_uid":""}	0	0	0	0	header	Cut out header		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
41	Old row description	59	1697727531	1697727494	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header with ignored field rowDescription		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0	The field rowDescription is ignored by the publisher (Tab: Notes Field: Description)		0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
42		60	1698048920	1698048903	1	1	0	0		256	0	0	0	0	\N	1	{"colPos":"","sys_language_uid":""}	0	0	0	0	header	1b Header - changed		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0			0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
43		60	1698236510	1698048960	1	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","records":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	shortcut			\N	0	0	0	0	0	0	0	2	0	0	0	default	0			tt_content_1	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
44		44	1698227043	1698151849	1	0	0	0		384	0	2	30	30	\N	30	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1697544009","crdate":"1697544009","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header EN","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0"}	0	0	0	0	header	JP Header EN		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Connected Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
45		45	1698227033	1698224847	1	0	0	0		384	0	2	0	28	\N	28	{"hidden":""}	0	0	0	0	header	Header JP		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0	Translated in Free Mode		0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
46		57	1698233778	1698233778	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	header	Cut out header		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
47		38	1698236411	1698236411	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	shortcut			\N	0	0	0	0	0	0	0	2	0	0	0	default	0			tt_content_25	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
48		60	1698236596	1698236596	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	shortcut	Header from Page 1 in Page Tree EXT:in2publish_core		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			tt_content_1	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
49		65	1698311742	1698311567	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	1b.1 Header - changed		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
50		66	1698311716	1698311716	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	shortcut			\N	0	0	0	0	0	0	0	2	0	0	0	default	0			tt_content_49	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
51		67	1700665295	1698752979	0	0	0	0		256	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header - edited		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
52		67	1700665309	1698752992	0	0	0	0		512	0	0	0	0	\N	0	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","bodytext":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	text	Text element -edited			0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
53		71	1700506817	1700506817	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	header	Header in English		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
54		71	1700555099	1700506833	0	0	0	0		512	0	1	0	53	\N	53	{"CType":"","colPos":"","header":"","header_layout":"","header_position":"","date":"","header_link":"","subheader":"","layout":"","frame_class":"","space_before_class":"","space_after_class":"","sectionIndex":"","linkToTop":"","sys_language_uid":"","l18n_parent":"","hidden":"","starttime":"","endtime":"","fe_group":"","editlock":"","categories":"","rowDescription":""}	0	0	0	0	header	Header in German - Version 3		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0			0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
55		74	1700507045	1700507045	0	0	0	0		256	0	0	0	0	\N	0		0	0	0	0	header	Header in English		\N	0	0	0	0	0	0	0	2	0	0	0	default	0			\N	\N	0			0	0		1	0	\N	0				0	0	0	\N		0				\N	124	0	0	0	0	\N	0	0	
56		74	1700555108	1700507061	0	0	0	0		512	0	1	55	55	\N	55	{"CType":"header","starttime":"0","endtime":"0","categories":"0","l18n_parent":"0","layout":"0","frame_class":"default","space_before_class":"","space_after_class":"","bullets_type":"0","colPos":"0","date":"0","header_layout":"0","header_position":"","imagewidth":"0","imageheight":"0","imageorient":"0","imagecols":"2","cols":"0","recursive":"0","list_type":"","target":"","sectionIndex":"1","accessibility_title":"","accessibility_bypass_text":"","l18n_diffsource":"","table_class":"","table_delimiter":"124","table_enclosure":"0","table_header_position":"0","table_tfoot":"0","uploads_description":"0","uploads_type":"0","t3_origuid":"0","rowDescription":"","tstamp":"1700507045","crdate":"1700507045","hidden":"0","fe_group":"","editlock":"0","sys_language_uid":"0","l10n_source":"0","header":"Header in English","bodytext":"","assets":"0","image":"0","imageborder":"0","media":"0","records":"","pages":"","subheader":"","header_link":"","image_zoom":"0","linkToTop":"0","file_collections":"","filelink_size":"0","filelink_sorting":"","filelink_sorting_direction":"","pi_flexform":"","accessibility_bypass":"0","category_field":"","table_caption":"","selected_categories":"","tx_impexp_origuid":"0","tx_news_related_news":"0","tx_styleguide_containsdemo":""}	0	0	0	0	header	Header in German - Version 3		\N	0	0	0	0	0	0	0	2	0	0	0	default	0					0			0	0		1	0		0				0	0	0	\N		0				\N	124	0	0	0	0	0	0	0	
